								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9795
								}
								{
								    [1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9797
								}
								{
								    [1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-19694
								}
								{
								    [1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-19794
								}
								{
								    [1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:-9894
								}
							}
							{
							    [1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    e:-200000
							}
							{
							    [1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 1, 1, -1, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    e:3
								{
								    [1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9797
								}
								{
								    [1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9897
								}
								{
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9897
								}
								{
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 1, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9997
								}
								{
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9796
								}
								{
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9897
								}
								{
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:3
								}
							}
							{
							    [1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 0, 0, 0]
							    [-1, -1, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    e:4
								{
								    [1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9894
								}
								{
								    [1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9994
								}
								{
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9994
								}
								{
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:4
								}
								{
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, -1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9794
								}
								{
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-10092
								}
								{
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:-93
								}
							}
							{
							    [1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, -1, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    e:103
								{
								    [1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9796
								}
								{
								    [1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9896
								}
								{
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9896
								}
								{
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:103
								}
								{
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9894
								}
								{
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, -1, 1, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9794
								}
								{
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:4
								}
							}
							{
							    [1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    e:-200000
							}
						}
						{
						    [0, 0, 0, 0, 0, 0]
						    [1, 0, 0, 0, 0, 0]
						    [0, 0, 0, 0, 0, 0]
						    [-1, 1, 1, 0, 0, 0]
						    [-1, 0, 0, 0, 0, 0]
						    [-1, 0, 0, 0, 0, 0]
						    [0, 0, 0, 0, 0, 0]
						    e:-200000
							{
							    [-1, 0, 0, 0, 0, 0]
							    [1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    e:204
								{
								    [-1, 1, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9695
								}
								{
								    [-1, 0, 0, 0, 0, 0]
								    [1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9596
								}
								{
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9697
								}
								{
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:203
								}
								{
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9596
								}
								{
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9696
								}
								{
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:204
								}
							}
							{
							    [0, 0, 0, 0, 0, 0]
							    [1, -1, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    e:203
								{
								    [1, 0, 0, 0, 0, 0]
								    [1, -1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9798
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, -1, 1, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9695
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, -1, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9698
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, -1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:202
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, -1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9597
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, -1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9697
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, -1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:203
								}
							}
							{
							    [0, 0, 0, 0, 0, 0]
							    [1, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    e:-200000
							}
							{
							    [0, 0, 0, 0, 0, 0]
							    [1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 1, 1, -1, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    e:103
								{
								    [1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9897
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9698
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9797
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 1, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9897
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9696
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9797
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:103
								}
							}
							{
							    [0, 0, 0, 0, 0, 0]
							    [1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 0, 0, 0]
							    [-1, -1, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    e:6
								{
								    [1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9994
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9895
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9895
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:4
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, -1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9695
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9993
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:6
								}
							}
							{
							    [0, 0, 0, 0, 0, 0]
							    [1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, -1, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    e:103
								{
								    [1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9896
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9697
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9797
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:103
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9795
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, -1, 1, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9695
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
